cdhit0400.n2.g0.cls;0.062176
cdhit0400.n2.g1.cls;0.062176
cdhit0405.n2.g0.cls;0.061856
cdhit0405.n2.g1.cls;0.061856
cdhit0410.n2.g0.cls;0.061224
cdhit0410.n2.g1.cls;0.061224
cdhit0415.n2.g0.cls;0.061224
cdhit0415.n2.g1.cls;0.061224
cdhit0420.n2.g0.cls;0.060914
cdhit0420.n2.g1.cls;0.060914
cdhit0425.n2.g0.cls;0.060606
cdhit0425.n2.g1.cls;0.060606
cdhit0430.n2.g0.cls;0.060302
cdhit0430.n2.g1.cls;0.060302
cdhit0435.n2.g0.cls;0.060302
cdhit0435.n2.g1.cls;0.060302
cdhit0440.n2.g0.cls;0.059701
cdhit0440.n2.g1.cls;0.059701
cdhit0445.n2.g0.cls;0.059113
cdhit0445.n2.g1.cls;0.059113
cdhit0450.n2.g0.cls;0.059113
cdhit0450.n2.g1.cls;0.059113
cdhit0455.n2.g0.cls;0.058252
cdhit0455.n2.g1.cls;0.058252
cdhit0460.n2.g0.cls;0.057143
cdhit0460.n2.g1.cls;0.057143
cdhit0465.n2.g0.cls;0.056604
cdhit0465.n2.g1.cls;0.056604
cdhit0470.n2.g0.cls;0.056075
cdhit0470.n2.g1.cls;0.056075
cdhit0470.n3.g0.cls;0.056075
cdhit0470.n3.g1.cls;0.056075
cdhit0475.n2.g0.cls;0.055046
cdhit0475.n2.g1.cls;0.055046
cdhit0475.n3.g0.cls;0.055046
cdhit0475.n3.g1.cls;0.055046
cdhit0480.n2.g0.cls;0.054545
cdhit0480.n2.g1.cls;0.054545
cdhit0480.n3.g0.cls;0.054545
cdhit0480.n3.g1.cls;0.054545
cdhit0485.n2.g0.cls;0.054054
cdhit0485.n2.g1.cls;0.054054
cdhit0485.n3.g0.cls;0.054054
cdhit0485.n3.g1.cls;0.054054
cdhit0490.n2.g0.cls;0.053571
cdhit0490.n2.g1.cls;0.053571
cdhit0490.n3.g0.cls;0.053571
cdhit0490.n3.g1.cls;0.053571
cdhit0495.n2.g0.cls;0.053571
cdhit0495.n2.g1.cls;0.053571
cdhit0495.n3.g0.cls;0.053571
cdhit0495.n3.g1.cls;0.053571
cdhit0500.n2.g0.cls;0.053333
cdhit0500.n2.g1.cls;0.053333
cdhit0500.n3.g0.cls;0.053333
cdhit0500.n3.g1.cls;0.053333
cdhit0505.n2.g0.cls;0.052632
cdhit0505.n2.g1.cls;0.052632
cdhit0505.n3.g0.cls;0.052632
cdhit0505.n3.g1.cls;0.052632
cdhit0510.n2.g0.cls;0.052402
cdhit0510.n2.g1.cls;0.052402
cdhit0510.n3.g0.cls;0.052402
cdhit0510.n3.g1.cls;0.052402
cdhit0515.n2.g0.cls;0.051502
cdhit0515.n2.g1.cls;0.051502
cdhit0515.n3.g0.cls;0.051502
cdhit0515.n3.g1.cls;0.051502
cdhit0520.n2.g0.cls;0.051282
cdhit0520.n2.g1.cls;0.051282
cdhit0520.n3.g0.cls;0.051282
cdhit0520.n3.g1.cls;0.051282
cdhit0525.n2.g0.cls;0.051282
cdhit0525.n2.g1.cls;0.051282
cdhit0525.n3.g0.cls;0.051282
cdhit0525.n3.g1.cls;0.051282
cdhit0530.n2.g0.cls;0.050633
cdhit0530.n2.g1.cls;0.050633
cdhit0530.n3.g0.cls;0.050633
cdhit0530.n3.g1.cls;0.050633
cdhit0535.n2.g0.cls;0.050633
cdhit0535.n2.g1.cls;0.050633
cdhit0535.n3.g0.cls;0.050633
cdhit0535.n3.g1.cls;0.050633
cdhit0540.n2.g0.cls;0.050633
cdhit0540.n2.g1.cls;0.050633
cdhit0540.n3.g0.cls;0.050633
cdhit0540.n3.g1.cls;0.050633
cdhit0545.n2.g0.cls;0.050000
cdhit0545.n2.g1.cls;0.050000
cdhit0545.n3.g0.cls;0.050000
cdhit0545.n3.g1.cls;0.050000
cdhit0550.n2.g0.cls;0.049587
cdhit0550.n2.g1.cls;0.049587
cdhit0550.n3.g0.cls;0.049587
cdhit0550.n3.g1.cls;0.049587
cdhit0555.n2.g0.cls;0.049587
cdhit0555.n2.g1.cls;0.049587
cdhit0555.n3.g0.cls;0.049587
cdhit0555.n3.g1.cls;0.049587
cdhit0560.n2.g0.cls;0.049587
cdhit0560.n2.g1.cls;0.049587
cdhit0560.n3.g0.cls;0.049587
cdhit0560.n3.g1.cls;0.049587
cdhit0560.n4.g0.cls;0.049587
cdhit0560.n4.g1.cls;0.049587
cdhit0565.n2.g0.cls;0.049180
cdhit0565.n2.g1.cls;0.049180
cdhit0565.n3.g0.cls;0.049180
cdhit0565.n3.g1.cls;0.049180
cdhit0565.n4.g0.cls;0.049180
cdhit0565.n4.g1.cls;0.049180
cdhit0570.n2.g0.cls;0.049180
cdhit0570.n2.g1.cls;0.049180
cdhit0570.n3.g0.cls;0.049180
cdhit0570.n3.g1.cls;0.049180
cdhit0570.n4.g0.cls;0.049180
cdhit0570.n4.g1.cls;0.049180
cdhit0575.n2.g0.cls;0.048780
cdhit0575.n2.g1.cls;0.048780
cdhit0575.n3.g0.cls;0.048780
cdhit0575.n3.g1.cls;0.048780
cdhit0575.n4.g0.cls;0.048780
cdhit0575.n4.g1.cls;0.048780
cdhit0580.n2.g0.cls;0.048193
cdhit0580.n2.g1.cls;0.048193
cdhit0580.n3.g0.cls;0.048193
cdhit0580.n3.g1.cls;0.048193
cdhit0580.n4.g0.cls;0.048193
cdhit0580.n4.g1.cls;0.048193
cdhit0585.n2.g0.cls;0.048000
cdhit0585.n2.g1.cls;0.048000
cdhit0585.n3.g0.cls;0.048000
cdhit0585.n3.g1.cls;0.048000
cdhit0585.n4.g0.cls;0.048000
cdhit0585.n4.g1.cls;0.048000
cdhit0590.n2.g0.cls;0.047809
cdhit0590.n2.g1.cls;0.047809
cdhit0590.n3.g0.cls;0.047809
cdhit0590.n3.g1.cls;0.047809
cdhit0590.n4.g0.cls;0.047809
cdhit0590.n4.g1.cls;0.047809
cdhit0595.n2.g0.cls;0.047809
cdhit0595.n2.g1.cls;0.047809
cdhit0595.n3.g0.cls;0.047809
cdhit0595.n3.g1.cls;0.047809
cdhit0595.n4.g0.cls;0.047809
cdhit0595.n4.g1.cls;0.047809
cdhit0600.n2.g0.cls;0.047431
cdhit0600.n2.g1.cls;0.047431
cdhit0600.n3.g0.cls;0.047431
cdhit0600.n3.g1.cls;0.047431
cdhit0600.n4.g0.cls;0.047431
cdhit0600.n4.g1.cls;0.047431
cdhit0605.n2.g0.cls;0.047431
cdhit0605.n2.g1.cls;0.047431
cdhit0605.n3.g0.cls;0.047431
cdhit0605.n3.g1.cls;0.047431
cdhit0605.n4.g0.cls;0.047431
cdhit0605.n4.g1.cls;0.047431
cdhit0610.n2.g0.cls;0.047059
cdhit0610.n2.g1.cls;0.047059
cdhit0610.n3.g0.cls;0.047059
cdhit0610.n3.g1.cls;0.047059
cdhit0610.n4.g0.cls;0.047059
cdhit0610.n4.g1.cls;0.047059
cdhit0615.n2.g0.cls;0.047059
cdhit0615.n2.g1.cls;0.047059
cdhit0615.n3.g0.cls;0.047059
cdhit0615.n3.g1.cls;0.047059
cdhit0615.n4.g0.cls;0.047059
cdhit0615.n4.g1.cls;0.047059
cdhit0620.n2.g0.cls;0.046875
cdhit0620.n2.g1.cls;0.046875
cdhit0620.n3.g0.cls;0.046875
cdhit0620.n3.g1.cls;0.046875
cdhit0620.n4.g0.cls;0.046875
cdhit0620.n4.g1.cls;0.046875
cdhit0625.n2.g0.cls;0.046693
cdhit0625.n2.g1.cls;0.046693
cdhit0625.n3.g0.cls;0.046693
cdhit0625.n3.g1.cls;0.046693
cdhit0625.n4.g0.cls;0.046693
cdhit0625.n4.g1.cls;0.046693
cdhit0630.n2.g0.cls;0.046332
cdhit0630.n2.g1.cls;0.046332
cdhit0630.n3.g0.cls;0.046332
cdhit0630.n3.g1.cls;0.046332
cdhit0630.n4.g0.cls;0.046332
cdhit0630.n4.g1.cls;0.046332
cdhit0630.n5.g0.cls;0.046332
cdhit0630.n5.g1.cls;0.046332
cdhit0635.n2.g0.cls;0.046332
cdhit0635.n2.g1.cls;0.046332
cdhit0635.n3.g0.cls;0.046332
cdhit0635.n3.g1.cls;0.046332
cdhit0635.n4.g0.cls;0.046332
cdhit0635.n4.g1.cls;0.046332
cdhit0635.n5.g0.cls;0.046332
cdhit0635.n5.g1.cls;0.046332
cdhit0640.n2.g0.cls;0.046332
cdhit0640.n2.g1.cls;0.046332
cdhit0640.n3.g0.cls;0.046332
cdhit0640.n3.g1.cls;0.046332
cdhit0640.n4.g0.cls;0.046332
cdhit0640.n4.g1.cls;0.046332
cdhit0640.n5.g0.cls;0.046332
cdhit0640.n5.g1.cls;0.046332
cdhit0645.n2.g0.cls;0.046154
cdhit0645.n2.g1.cls;0.046154
cdhit0645.n3.g0.cls;0.046154
cdhit0645.n3.g1.cls;0.046154
cdhit0645.n4.g0.cls;0.046154
cdhit0645.n4.g1.cls;0.046154
cdhit0645.n5.g0.cls;0.046154
cdhit0645.n5.g1.cls;0.046154
cdhit0650.n2.g0.cls;0.045977
cdhit0650.n2.g1.cls;0.045977
cdhit0650.n3.g0.cls;0.045977
cdhit0650.n3.g1.cls;0.045977
cdhit0650.n4.g0.cls;0.045977
cdhit0650.n4.g1.cls;0.045977
cdhit0650.n5.g0.cls;0.045977
cdhit0650.n5.g1.cls;0.045977
cdhit0655.n2.g0.cls;0.045977
cdhit0655.n2.g1.cls;0.045977
cdhit0655.n3.g0.cls;0.045977
cdhit0655.n3.g1.cls;0.045977
cdhit0655.n4.g0.cls;0.045977
cdhit0655.n4.g1.cls;0.045977
cdhit0655.n5.g0.cls;0.045977
cdhit0655.n5.g1.cls;0.045977
cdhit0660.n2.g0.cls;0.045977
cdhit0660.n2.g1.cls;0.045977
cdhit0660.n3.g0.cls;0.045977
cdhit0660.n3.g1.cls;0.045977
cdhit0660.n4.g0.cls;0.045977
cdhit0660.n4.g1.cls;0.045977
cdhit0660.n5.g0.cls;0.045977
cdhit0660.n5.g1.cls;0.045977
cdhit0665.n2.g0.cls;0.045977
cdhit0665.n2.g1.cls;0.045977
cdhit0665.n3.g0.cls;0.045977
cdhit0665.n3.g1.cls;0.045977
cdhit0665.n4.g0.cls;0.045977
cdhit0665.n4.g1.cls;0.045977
cdhit0665.n5.g0.cls;0.045977
cdhit0665.n5.g1.cls;0.045977
cdhit0670.n2.g0.cls;0.045802
cdhit0670.n2.g1.cls;0.045802
cdhit0670.n3.g0.cls;0.045802
cdhit0670.n3.g1.cls;0.045802
cdhit0670.n4.g0.cls;0.045802
cdhit0670.n4.g1.cls;0.045802
cdhit0670.n5.g0.cls;0.045802
cdhit0670.n5.g1.cls;0.045802
cdhit0675.n2.g0.cls;0.045455
cdhit0675.n2.g1.cls;0.045455
cdhit0675.n3.g0.cls;0.045455
cdhit0675.n3.g1.cls;0.045455
cdhit0675.n4.g0.cls;0.045455
cdhit0675.n4.g1.cls;0.045455
cdhit0675.n5.g0.cls;0.045455
cdhit0675.n5.g1.cls;0.045455
cdhit0680.n2.g0.cls;0.045283
cdhit0680.n2.g1.cls;0.045283
cdhit0680.n3.g0.cls;0.045283
cdhit0680.n3.g1.cls;0.045283
cdhit0680.n4.g0.cls;0.045283
cdhit0680.n4.g1.cls;0.045283
cdhit0680.n5.g0.cls;0.045283
cdhit0680.n5.g1.cls;0.045283
cdhit0685.n2.g0.cls;0.045113
cdhit0685.n2.g1.cls;0.045113
cdhit0685.n3.g0.cls;0.045113
cdhit0685.n3.g1.cls;0.045113
cdhit0685.n4.g0.cls;0.045113
cdhit0685.n4.g1.cls;0.045113
cdhit0685.n5.g0.cls;0.045113
cdhit0685.n5.g1.cls;0.045113
cdhit0690.n2.g0.cls;0.044944
cdhit0690.n2.g1.cls;0.044944
cdhit0690.n3.g0.cls;0.044944
cdhit0690.n3.g1.cls;0.044944
cdhit0690.n4.g0.cls;0.044944
cdhit0690.n4.g1.cls;0.044944
cdhit0690.n5.g0.cls;0.044944
cdhit0690.n5.g1.cls;0.044944
cdhit0695.n2.g0.cls;0.044776
cdhit0695.n2.g1.cls;0.044776
cdhit0695.n3.g0.cls;0.044776
cdhit0695.n3.g1.cls;0.044776
cdhit0695.n4.g0.cls;0.044776
cdhit0695.n4.g1.cls;0.044776
cdhit0695.n5.g0.cls;0.044776
cdhit0695.n5.g1.cls;0.044776
cdhit0700.n2.g0.cls;0.044776
cdhit0700.n2.g1.cls;0.044776
cdhit0700.n3.g0.cls;0.044776
cdhit0700.n3.g1.cls;0.044776
cdhit0700.n4.g0.cls;0.044776
cdhit0700.n4.g1.cls;0.044776
cdhit0700.n5.g0.cls;0.044776
cdhit0700.n5.g1.cls;0.044776
cdhit0705.n2.g0.cls;0.044776
cdhit0705.n2.g1.cls;0.044776
cdhit0705.n3.g0.cls;0.044776
cdhit0705.n3.g1.cls;0.044776
cdhit0705.n4.g0.cls;0.044776
cdhit0705.n4.g1.cls;0.044776
cdhit0705.n5.g0.cls;0.044776
cdhit0705.n5.g1.cls;0.044776
cdhit0710.n2.g0.cls;0.044776
cdhit0710.n2.g1.cls;0.044776
cdhit0710.n3.g0.cls;0.044776
cdhit0710.n3.g1.cls;0.044776
cdhit0710.n4.g0.cls;0.044776
cdhit0710.n4.g1.cls;0.044776
cdhit0710.n5.g0.cls;0.044776
cdhit0710.n5.g1.cls;0.044776
cdhit0715.n2.g0.cls;0.044776
cdhit0715.n2.g1.cls;0.044776
cdhit0715.n3.g0.cls;0.044776
cdhit0715.n3.g1.cls;0.044776
cdhit0715.n4.g0.cls;0.044776
cdhit0715.n4.g1.cls;0.044776
cdhit0715.n5.g0.cls;0.044776
cdhit0715.n5.g1.cls;0.044776
cdhit0720.n2.g0.cls;0.044776
cdhit0720.n2.g1.cls;0.044776
cdhit0720.n3.g0.cls;0.044776
cdhit0720.n3.g1.cls;0.044776
cdhit0720.n4.g0.cls;0.044776
cdhit0720.n4.g1.cls;0.044776
cdhit0720.n5.g0.cls;0.044776
cdhit0720.n5.g1.cls;0.044776
cdhit0725.n2.g0.cls;0.044444
cdhit0725.n2.g1.cls;0.044444
cdhit0725.n3.g0.cls;0.044444
cdhit0725.n3.g1.cls;0.044444
cdhit0725.n4.g0.cls;0.044444
cdhit0725.n4.g1.cls;0.044444
cdhit0725.n5.g0.cls;0.044444
cdhit0725.n5.g1.cls;0.044444
cdhit0730.n2.g0.cls;0.044118
cdhit0730.n2.g1.cls;0.044118
cdhit0730.n3.g0.cls;0.044118
cdhit0730.n3.g1.cls;0.044118
cdhit0730.n4.g0.cls;0.044118
cdhit0730.n4.g1.cls;0.044118
cdhit0730.n5.g0.cls;0.044118
cdhit0730.n5.g1.cls;0.044118
cdhit0735.n2.g0.cls;0.044118
cdhit0735.n2.g1.cls;0.044118
cdhit0735.n3.g0.cls;0.044118
cdhit0735.n3.g1.cls;0.044118
cdhit0735.n4.g0.cls;0.044118
cdhit0735.n4.g1.cls;0.044118
cdhit0735.n5.g0.cls;0.044118
cdhit0735.n5.g1.cls;0.044118
cdhit0740.n2.g0.cls;0.043796
cdhit0740.n2.g1.cls;0.043796
cdhit0740.n3.g0.cls;0.043796
cdhit0740.n3.g1.cls;0.043796
cdhit0740.n4.g0.cls;0.043796
cdhit0740.n4.g1.cls;0.043796
cdhit0740.n5.g0.cls;0.043796
cdhit0740.n5.g1.cls;0.043796
cdhit0745.n2.g0.cls;0.043636
cdhit0745.n2.g1.cls;0.043636
cdhit0745.n3.g0.cls;0.043636
cdhit0745.n3.g1.cls;0.043636
cdhit0745.n4.g0.cls;0.043636
cdhit0745.n4.g1.cls;0.043636
cdhit0745.n5.g0.cls;0.043636
cdhit0745.n5.g1.cls;0.043636
cdhit0750.n2.g0.cls;0.043636
cdhit0750.n2.g1.cls;0.043636
cdhit0750.n3.g0.cls;0.043636
cdhit0750.n3.g1.cls;0.043636
cdhit0750.n4.g0.cls;0.043636
cdhit0750.n4.g1.cls;0.043636
cdhit0750.n5.g0.cls;0.043636
cdhit0750.n5.g1.cls;0.043636
cdhit0755.n2.g0.cls;0.043478
cdhit0755.n2.g1.cls;0.043478
cdhit0755.n3.g0.cls;0.043478
cdhit0755.n3.g1.cls;0.043478
cdhit0755.n4.g0.cls;0.043478
cdhit0755.n4.g1.cls;0.043478
cdhit0755.n5.g0.cls;0.043478
cdhit0755.n5.g1.cls;0.043478
