cdhit0400.n2.g0.cls;0.062176
cdhit0760.n2.g0.cls;0.043478
cdhit0760.n2.g1.cls;0.043478
cdhit0760.n3.g0.cls;0.043478
cdhit0760.n3.g1.cls;0.043478
cdhit0760.n4.g0.cls;0.043478
cdhit0760.n4.g1.cls;0.043478
cdhit0760.n5.g0.cls;0.043478
cdhit0760.n5.g1.cls;0.043478
cdhit0765.n2.g0.cls;0.043478
cdhit0765.n2.g1.cls;0.043478
cdhit0765.n3.g0.cls;0.043478
cdhit0765.n3.g1.cls;0.043478
cdhit0765.n4.g0.cls;0.043478
cdhit0765.n4.g1.cls;0.043478
cdhit0765.n5.g0.cls;0.043478
cdhit0765.n5.g1.cls;0.043478
cdhit0770.n2.g0.cls;0.043478
cdhit0770.n2.g1.cls;0.043478
cdhit0770.n3.g0.cls;0.043478
cdhit0770.n3.g1.cls;0.043478
cdhit0770.n4.g0.cls;0.043478
cdhit0770.n4.g1.cls;0.043478
cdhit0770.n5.g0.cls;0.043478
cdhit0770.n5.g1.cls;0.043478
cdhit0775.n2.g0.cls;0.043321
cdhit0775.n2.g1.cls;0.043321
cdhit0775.n3.g0.cls;0.043321
cdhit0775.n3.g1.cls;0.043321
cdhit0775.n4.g0.cls;0.043321
cdhit0775.n4.g1.cls;0.043321
cdhit0775.n5.g0.cls;0.043321
cdhit0775.n5.g1.cls;0.043321
cdhit0780.n2.g0.cls;0.043321
cdhit0780.n2.g1.cls;0.043321
cdhit0780.n3.g0.cls;0.043321
cdhit0780.n3.g1.cls;0.043321
cdhit0780.n4.g0.cls;0.043321
cdhit0780.n4.g1.cls;0.043321
cdhit0780.n5.g0.cls;0.043321
cdhit0780.n5.g1.cls;0.043321
cdhit0785.n2.g0.cls;0.043011
cdhit0785.n2.g1.cls;0.043011
cdhit0785.n3.g0.cls;0.043011
cdhit0785.n3.g1.cls;0.043011
cdhit0785.n4.g0.cls;0.043011
cdhit0785.n4.g1.cls;0.043011
cdhit0785.n5.g0.cls;0.043011
cdhit0785.n5.g1.cls;0.043011
cdhit0790.n2.g0.cls;0.043011
cdhit0790.n2.g1.cls;0.043011
cdhit0790.n3.g0.cls;0.043011
cdhit0790.n3.g1.cls;0.043011
cdhit0790.n4.g0.cls;0.043011
cdhit0790.n4.g1.cls;0.043011
cdhit0790.n5.g0.cls;0.043011
cdhit0790.n5.g1.cls;0.043011
cdhit0795.n2.g0.cls;0.042857
cdhit0795.n2.g1.cls;0.042857
cdhit0795.n3.g0.cls;0.042857
cdhit0795.n3.g1.cls;0.042857
cdhit0795.n4.g0.cls;0.042857
cdhit0795.n4.g1.cls;0.042857
cdhit0795.n5.g0.cls;0.042857
cdhit0795.n5.g1.cls;0.042857
cdhit0800.n2.g0.cls;0.042705
cdhit0800.n2.g1.cls;0.042705
cdhit0800.n3.g0.cls;0.042705
cdhit0800.n3.g1.cls;0.042705
cdhit0800.n4.g0.cls;0.042705
cdhit0800.n4.g1.cls;0.042705
cdhit0800.n5.g0.cls;0.042705
cdhit0800.n5.g1.cls;0.042705
cdhit0805.n2.g0.cls;0.042705
cdhit0805.n2.g1.cls;0.042705
cdhit0805.n3.g0.cls;0.042705
cdhit0805.n3.g1.cls;0.042705
cdhit0805.n4.g0.cls;0.042705
cdhit0805.n4.g1.cls;0.042705
cdhit0805.n5.g0.cls;0.042705
cdhit0805.n5.g1.cls;0.042705
cdhit0810.n2.g0.cls;0.042553
cdhit0810.n2.g1.cls;0.042553
cdhit0810.n3.g0.cls;0.042553
cdhit0810.n3.g1.cls;0.042553
cdhit0810.n4.g0.cls;0.042553
cdhit0810.n4.g1.cls;0.042553
cdhit0810.n5.g0.cls;0.042553
cdhit0810.n5.g1.cls;0.042553
cdhit0815.n2.g0.cls;0.042403
cdhit0815.n2.g1.cls;0.042403
cdhit0815.n3.g0.cls;0.042403
cdhit0815.n3.g1.cls;0.042403
cdhit0815.n4.g0.cls;0.042403
cdhit0815.n4.g1.cls;0.042403
cdhit0815.n5.g0.cls;0.042403
cdhit0815.n5.g1.cls;0.042403
cdhit0820.n2.g0.cls;0.042403
cdhit0820.n2.g1.cls;0.042403
cdhit0820.n3.g0.cls;0.042403
cdhit0820.n3.g1.cls;0.042403
cdhit0820.n4.g0.cls;0.042403
cdhit0820.n4.g1.cls;0.042403
cdhit0820.n5.g0.cls;0.042403
cdhit0820.n5.g1.cls;0.042403
cdhit0825.n2.g0.cls;0.042254
cdhit0825.n2.g1.cls;0.042254
cdhit0825.n3.g0.cls;0.042254
cdhit0825.n3.g1.cls;0.042254
cdhit0825.n4.g0.cls;0.042254
cdhit0825.n4.g1.cls;0.042254
cdhit0825.n5.g0.cls;0.042254
cdhit0825.n5.g1.cls;0.042254
cdhit0830.n2.g0.cls;0.042105
cdhit0830.n2.g1.cls;0.042105
cdhit0830.n3.g0.cls;0.042105
cdhit0830.n3.g1.cls;0.042105
cdhit0830.n4.g0.cls;0.042105
cdhit0830.n4.g1.cls;0.042105
cdhit0830.n5.g0.cls;0.042105
cdhit0830.n5.g1.cls;0.042105
cdhit0835.n2.g0.cls;0.042105
cdhit0835.n2.g1.cls;0.042105
cdhit0835.n3.g0.cls;0.042105
cdhit0835.n3.g1.cls;0.042105
cdhit0835.n4.g0.cls;0.042105
cdhit0835.n4.g1.cls;0.042105
cdhit0835.n5.g0.cls;0.042105
cdhit0835.n5.g1.cls;0.042105
cdhit0840.n2.g0.cls;0.042105
cdhit0840.n2.g1.cls;0.042105
cdhit0840.n3.g0.cls;0.042105
cdhit0840.n3.g1.cls;0.042105
cdhit0840.n4.g0.cls;0.042105
cdhit0840.n4.g1.cls;0.042105
cdhit0840.n5.g0.cls;0.042105
cdhit0840.n5.g1.cls;0.042105
cdhit0845.n2.g0.cls;0.041958
cdhit0845.n2.g1.cls;0.041958
cdhit0845.n3.g0.cls;0.041958
cdhit0845.n3.g1.cls;0.041958
cdhit0845.n4.g0.cls;0.041958
cdhit0845.n4.g1.cls;0.041958
cdhit0845.n5.g0.cls;0.041958
cdhit0845.n5.g1.cls;0.041958
cdhit0850.n2.g0.cls;0.041958
cdhit0850.n2.g1.cls;0.041958
cdhit0850.n3.g0.cls;0.041958
cdhit0850.n3.g1.cls;0.041958
cdhit0850.n4.g0.cls;0.041958
cdhit0850.n4.g1.cls;0.041958
cdhit0850.n5.g0.cls;0.041958
cdhit0850.n5.g1.cls;0.041958
cdhit0855.n2.g0.cls;0.041667
cdhit0855.n2.g1.cls;0.041667
cdhit0855.n3.g0.cls;0.041667
cdhit0855.n3.g1.cls;0.041667
cdhit0855.n4.g0.cls;0.041667
cdhit0855.n4.g1.cls;0.041667
cdhit0855.n5.g0.cls;0.041667
cdhit0855.n5.g1.cls;0.041667
cdhit0860.n2.g0.cls;0.041522
cdhit0860.n2.g1.cls;0.041522
cdhit0860.n3.g0.cls;0.041522
cdhit0860.n3.g1.cls;0.041522
cdhit0860.n4.g0.cls;0.041522
cdhit0860.n4.g1.cls;0.041522
cdhit0860.n5.g0.cls;0.041522
cdhit0860.n5.g1.cls;0.041522
cdhit0865.n2.g0.cls;0.041522
cdhit0865.n2.g1.cls;0.041522
cdhit0865.n3.g0.cls;0.041522
cdhit0865.n3.g1.cls;0.041522
cdhit0865.n4.g0.cls;0.041522
cdhit0865.n4.g1.cls;0.041522
cdhit0865.n5.g0.cls;0.041522
cdhit0865.n5.g1.cls;0.041522
cdhit0870.n2.g0.cls;0.041522
cdhit0870.n2.g1.cls;0.041522
cdhit0870.n3.g0.cls;0.041522
cdhit0870.n3.g1.cls;0.041522
cdhit0870.n4.g0.cls;0.041522
cdhit0870.n4.g1.cls;0.041522
cdhit0870.n5.g0.cls;0.041522
cdhit0870.n5.g1.cls;0.041522
cdhit0875.n2.g0.cls;0.041379
cdhit0875.n2.g1.cls;0.041379
cdhit0875.n3.g0.cls;0.041379
cdhit0875.n3.g1.cls;0.041379
cdhit0875.n4.g0.cls;0.041379
cdhit0875.n4.g1.cls;0.041379
cdhit0875.n5.g0.cls;0.041379
cdhit0875.n5.g1.cls;0.041379
cdhit0880.n2.g0.cls;0.041096
cdhit0880.n2.g1.cls;0.041096
cdhit0880.n3.g0.cls;0.041096
cdhit0880.n3.g1.cls;0.041096
cdhit0880.n4.g0.cls;0.041096
cdhit0880.n4.g1.cls;0.041096
cdhit0880.n5.g0.cls;0.041096
cdhit0880.n5.g1.cls;0.041096
cdhit0885.n2.g0.cls;0.040956
cdhit0885.n2.g1.cls;0.040956
cdhit0885.n3.g0.cls;0.040956
cdhit0885.n3.g1.cls;0.040956
cdhit0885.n4.g0.cls;0.040956
cdhit0885.n4.g1.cls;0.040956
cdhit0885.n5.g0.cls;0.040956
cdhit0885.n5.g1.cls;0.040956
cdhit0890.n2.g0.cls;0.040816
cdhit0890.n2.g1.cls;0.040816
cdhit0890.n3.g0.cls;0.040816
cdhit0890.n3.g1.cls;0.040816
cdhit0890.n4.g0.cls;0.040816
cdhit0890.n4.g1.cls;0.040816
cdhit0890.n5.g0.cls;0.040816
cdhit0890.n5.g1.cls;0.040816
cdhit0895.n2.g0.cls;0.040816
cdhit0895.n2.g1.cls;0.040816
cdhit0895.n3.g0.cls;0.040816
cdhit0895.n3.g1.cls;0.040816
cdhit0895.n4.g0.cls;0.040816
cdhit0895.n4.g1.cls;0.040816
cdhit0895.n5.g0.cls;0.040816
cdhit0895.n5.g1.cls;0.040816
cdhit0900.n2.g0.cls;0.040816
cdhit0900.n2.g1.cls;0.040816
cdhit0900.n3.g0.cls;0.040816
cdhit0900.n3.g1.cls;0.040816
cdhit0900.n4.g0.cls;0.040816
cdhit0900.n4.g1.cls;0.040816
cdhit0900.n5.g0.cls;0.040816
cdhit0900.n5.g1.cls;0.040816
cdhit0905.n2.g0.cls;0.040678
cdhit0905.n2.g1.cls;0.040678
cdhit0905.n3.g0.cls;0.040678
cdhit0905.n3.g1.cls;0.040678
cdhit0905.n4.g0.cls;0.040678
cdhit0905.n4.g1.cls;0.040678
cdhit0905.n5.g0.cls;0.040678
cdhit0905.n5.g1.cls;0.040678
cdhit0910.n2.g0.cls;0.040541
cdhit0910.n2.g1.cls;0.040541
cdhit0910.n3.g0.cls;0.040541
cdhit0910.n3.g1.cls;0.040541
cdhit0910.n4.g0.cls;0.040541
cdhit0910.n4.g1.cls;0.040541
cdhit0910.n5.g0.cls;0.040541
cdhit0910.n5.g1.cls;0.040541
cdhit0915.n2.g0.cls;0.040541
cdhit0915.n2.g1.cls;0.040541
cdhit0915.n3.g0.cls;0.040541
cdhit0915.n3.g1.cls;0.040541
cdhit0915.n4.g0.cls;0.040541
cdhit0915.n4.g1.cls;0.040541
cdhit0915.n5.g0.cls;0.040541
cdhit0915.n5.g1.cls;0.040541
cdhit0920.n2.g0.cls;0.040541
cdhit0920.n2.g1.cls;0.040541
cdhit0920.n3.g0.cls;0.040541
cdhit0920.n3.g1.cls;0.040541
cdhit0920.n4.g0.cls;0.040541
cdhit0920.n4.g1.cls;0.040541
cdhit0920.n5.g0.cls;0.040541
cdhit0920.n5.g1.cls;0.040541
cdhit0925.n2.g0.cls;0.040404
cdhit0925.n2.g1.cls;0.040404
cdhit0925.n3.g0.cls;0.040404
cdhit0925.n3.g1.cls;0.040404
cdhit0925.n4.g0.cls;0.040404
cdhit0925.n4.g1.cls;0.040404
cdhit0925.n5.g0.cls;0.040404
cdhit0925.n5.g1.cls;0.040404
cdhit0930.n2.g0.cls;0.040268
cdhit0930.n2.g1.cls;0.040268
cdhit0930.n3.g0.cls;0.040268
cdhit0930.n3.g1.cls;0.040268
cdhit0930.n4.g0.cls;0.040268
cdhit0930.n4.g1.cls;0.040268
cdhit0930.n5.g0.cls;0.040268
cdhit0930.n5.g1.cls;0.040268
cdhit0935.n2.g0.cls;0.040134
cdhit0935.n2.g1.cls;0.040134
cdhit0935.n3.g0.cls;0.040134
cdhit0935.n3.g1.cls;0.040134
cdhit0935.n4.g0.cls;0.040134
cdhit0935.n4.g1.cls;0.040134
cdhit0935.n5.g0.cls;0.040134
cdhit0935.n5.g1.cls;0.040134
cdhit0940.n2.g0.cls;0.040134
cdhit0940.n2.g1.cls;0.040134
cdhit0940.n3.g0.cls;0.040134
cdhit0940.n3.g1.cls;0.040134
cdhit0940.n4.g0.cls;0.040134
cdhit0940.n4.g1.cls;0.040134
cdhit0940.n5.g0.cls;0.040134
cdhit0940.n5.g1.cls;0.040134
cdhit0945.n2.g0.cls;0.040000
cdhit0945.n2.g1.cls;0.040000
cdhit0945.n3.g0.cls;0.040000
cdhit0945.n3.g1.cls;0.040000
cdhit0945.n4.g0.cls;0.040000
cdhit0945.n4.g1.cls;0.040000
cdhit0945.n5.g0.cls;0.040000
cdhit0945.n5.g1.cls;0.040000
cdhit0950.n2.g0.cls;0.039867
cdhit0950.n2.g1.cls;0.039867
cdhit0950.n3.g0.cls;0.039867
cdhit0950.n3.g1.cls;0.039867
cdhit0950.n4.g0.cls;0.039867
cdhit0950.n4.g1.cls;0.039867
cdhit0950.n5.g0.cls;0.039867
cdhit0950.n5.g1.cls;0.039867
cdhit0955.n2.g0.cls;0.039867
cdhit0955.n2.g1.cls;0.039867
cdhit0955.n3.g0.cls;0.039867
cdhit0955.n3.g1.cls;0.039867
cdhit0955.n4.g0.cls;0.039867
cdhit0955.n4.g1.cls;0.039867
cdhit0955.n5.g0.cls;0.039867
cdhit0955.n5.g1.cls;0.039867
cdhit0960.n2.g0.cls;0.039867
cdhit0960.n2.g1.cls;0.039867
cdhit0960.n3.g0.cls;0.039867
cdhit0960.n3.g1.cls;0.039867
cdhit0960.n4.g0.cls;0.039867
cdhit0960.n4.g1.cls;0.039867
cdhit0960.n5.g0.cls;0.039867
cdhit0960.n5.g1.cls;0.039867
cdhit0965.n2.g0.cls;0.039735
cdhit0965.n2.g1.cls;0.039735
cdhit0965.n3.g0.cls;0.039735
cdhit0965.n3.g1.cls;0.039735
cdhit0965.n4.g0.cls;0.039735
cdhit0965.n4.g1.cls;0.039735
cdhit0965.n5.g0.cls;0.039735
cdhit0965.n5.g1.cls;0.039735
cdhit0970.n2.g0.cls;0.039735
cdhit0970.n2.g1.cls;0.039735
cdhit0970.n3.g0.cls;0.039735
cdhit0970.n3.g1.cls;0.039735
cdhit0970.n4.g0.cls;0.039735
cdhit0970.n4.g1.cls;0.039735
cdhit0970.n5.g0.cls;0.039735
cdhit0970.n5.g1.cls;0.039735
cdhit0975.n2.g0.cls;0.039735
cdhit0975.n2.g1.cls;0.039735
cdhit0975.n3.g0.cls;0.039735
cdhit0975.n3.g1.cls;0.039735
cdhit0975.n4.g0.cls;0.039735
cdhit0975.n4.g1.cls;0.039735
cdhit0975.n5.g0.cls;0.039735
cdhit0975.n5.g1.cls;0.039735
cdhit0980.n2.g0.cls;0.039735
cdhit0980.n2.g1.cls;0.039735
cdhit0980.n3.g0.cls;0.039735
cdhit0980.n3.g1.cls;0.039735
cdhit0980.n4.g0.cls;0.039735
cdhit0980.n4.g1.cls;0.039735
cdhit0980.n5.g0.cls;0.039735
cdhit0980.n5.g1.cls;0.039735
cdhit0985.n2.g0.cls;0.039735
cdhit0985.n2.g1.cls;0.039735
cdhit0985.n3.g0.cls;0.039735
cdhit0985.n3.g1.cls;0.039735
cdhit0985.n4.g0.cls;0.039735
cdhit0985.n4.g1.cls;0.039735
cdhit0985.n5.g0.cls;0.039735
cdhit0985.n5.g1.cls;0.039735
cdhit0990.n2.g0.cls;0.039735
cdhit0990.n2.g1.cls;0.039735
cdhit0990.n3.g0.cls;0.039735
cdhit0990.n3.g1.cls;0.039735
cdhit0990.n4.g0.cls;0.039735
cdhit0990.n4.g1.cls;0.039735
cdhit0990.n5.g0.cls;0.039735
cdhit0990.n5.g1.cls;0.039735
cdhit0995.n2.g0.cls;0.039604
cdhit0995.n2.g1.cls;0.039604
cdhit0995.n3.g0.cls;0.039604
cdhit0995.n3.g1.cls;0.039604
cdhit0995.n4.g0.cls;0.039604
cdhit0995.n4.g1.cls;0.039604
cdhit0995.n5.g0.cls;0.039604
cdhit0995.n5.g1.cls;0.039604
cdhit1000.n2.g0.cls;0.039604
cdhit1000.n2.g1.cls;0.039604
cdhit1000.n3.g0.cls;0.039604
cdhit1000.n3.g1.cls;0.039604
cdhit1000.n4.g0.cls;0.039604
cdhit1000.n4.g1.cls;0.039604
cdhit1000.n5.g0.cls;0.039604
cdhit1000.n5.g1.cls;0.039604
