d2p4wa1;0;42.9;34.8;37.5;43.7;27.6;45;35.7;12.5;34.8;33.8;45.8;17.6;43.1;40;19;38.5;41;16.7;17.4;29.2;40;39.4;33.9;40;32.8;30.6;36.1;21.1;13.3;45.3;40.4;22.2;31;33.3
d1xmaa_;40;35.5;38.6;20;47.6;12.5;41.8;45.7;35;30;42.3;46.3;25;50;47.9;26.7;39.4;44.4;34.4;34.2;16.7;38.5;37.6;34.6;0;33.3;27.3;40;32.1;35.1;25;30.8;34.8;38.7;42.5
d1repc2;32.4;30;0;15.4;35.7;21.4;33.3;31.2;33.3;30;28;25.7;31.2;34.8;12.5;0;35.7;10;40;50.9;14.3;25;35.7;47.4;25;33.3;14.3;37.5;29.6;11.1;30;0;22.2;23.1;38.5
d2fswa1;32.8;30.6;42.6;33.3;33.3;30.8;27.3;32;16.7;34.8;43.3;45.9;50;48.7;48;30;9.1;34.3;21.4;16.7;26.3;30;37.5;35;33.3;0;23.5;39.3;41.9;17.4;47;36.4;43.2;16.7;43.8
d1k78b_;11.1;46.2;40;48.6;42.9;9.1;20;28.6;22.2;27.3;25;32;37.5;35.7;0;35.7;40;43.5;29.4;0;31.6;40.5;39.4;27.3;33.3;40.6;27.3;33.3;19.8;0;35.7;33.3;25;29.4;32.1
d1fp2a1;0;33.3;34.5;27.8;32.4;25;42.4;25;14.3;31.6;14.3;40.4;36.6;31.6;28;39.5;28.6;38.3;25;36.7;25;48.4;37.3;19;23.1;0;35.7;41.8;31.4;37;37.9;15.4;39.4;33.3;21.4
d2bgca1;11.1;41.2;40.9;31.2;35;11.1;20;12.5;28.6;0;11.8;23.5;16.7;21.2;35.6;36;16.7;23.5;40;18.8;28.6;12.5;23.5;15.4;47.7;30;57.1;36.8;11.8;44.8;33.3;32;33.3;28.6;40
d1t0fa1;37.5;35.3;9.1;28;43.2;0;43.1;20;9.1;34.8;31.2;37.5;32;27.3;29.4;20;37.5;38.2;27.3;30.4;33.3;37.5;25;17.6;48.4;22.2;18.2;29.6;21.4;30.3;25;33.3;33.3;32.1;12.5
d2foka3;30.6;30;29.4;10;40;27.5;23.1;35.6;27.3;0;24.2;36.4;36.4;25;33.3;30.8;33.3;33.3;13.3;32.5;31.2;36.6;31.2;32.5;27.3;23.5;0;33.3;22.2;36.8;46.6;16.7;26.3;34.5;18.8
d1foka3;30.6;30;29.4;10;40;27.5;23.1;35.6;27.3;20;24.2;36.4;36.4;25;33.3;30.8;25;33.3;13.3;41.9;41.4;36.6;31.2;32.5;27.3;23.5;0;11.1;22.2;36.8;46.6;16.7;26.3;34.5;18.8
d1v4ra1;40;42.9;27.6;0;31;20;18.8;48.6;33.3;36.4;7.1;29.6;42.3;33.3;0;26.3;38.1;33.3;40;39.3;44.2;45.8;36.1;45.3;0;50;0;38.5;28.6;37.3;39;30.4;0;20;35.3
d1ub9a_;36.1;20;37.8;37.5;39.1;40;37.5;45;11.1;38.7;39.3;42.7;45.7;47.8;41.1;11.1;32.1;38.8;23.1;42.4;34.8;33.3;37.3;41.4;40;39.3;30.6;0;26.1;37.9;10;33.3;26.1;9.1;23.1
d1ka8a_;28.6;43.8;33.3;37;25;17.6;33.3;33.3;12.5;18.2;47.6;0;14.3;38.5;50;28.6;30;8.3;40;40;42.9;30;39.1;47.1;28.6;25;37.5;30.8;30;44.1;47.2;0;52.6;42.9;36.4
d1zh5a1;29.8;43.8;33.3;39.6;23.1;35.3;19;25.9;26.7;46.7;10;11.1;0;25;44.9;14.3;26.7;30.4;25;41.9;30.4;33.3;20;21.7;41.7;16.7;20;42.9;20;11.1;37.5;22.2;0;28.8;0
d2c6ya1;12.5;38.1;9.1;44.4;41.2;23.1;20;43.5;38.5;28.6;50;27.3;40.9;20;45.8;31.6;40;46.2;37.5;33.3;27.8;30.8;16.7;23.5;36.4;12.5;14.3;36.4;30;33.3;25;16.7;42.4;18.2;25
d1flia_;22.2;44;14.3;16.7;0;23.1;0;40;22.2;18.2;36.4;30.8;30.8;42.1;35.7;16.7;36.4;43.5;47.4;0;44.4;51.5;33.3;21.4;36;37.5;30;16.7;18.8;0;35.7;22.2;25;37.9;30.6
d1r1ta_;24.6;38.5;36.4;45.2;39.8;16.7;27.8;35.4;28.6;24.4;23.1;23.8;20;23.1;38.5;33.3;35;26.3;42.9;28.6;8.3;15;11.1;36.8;0;39.1;0;35.8;23.1;25;30;22.2;14.3;31.6;33.3
d2stta_;33.3;46.2;35;11.1;36.8;9.1;20;37.5;22.2;31.2;41.2;32;27.3;35.7;0;28.6;25;43.5;29.4;0;31.6;40.5;39.4;27.3;33.3;40.6;27.3;33.3;19.8;0;35.7;33.3;25;29.4;32.1
d1bjaa_;34.6;38.7;34.6;23.1;12.5;20;37.5;40;12.5;28.6;42.4;22.2;40.9;44.4;26.1;36.4;46.3;44.3;38.5;35.5;39.1;26.7;10;36.2;20;35.1;25;23.8;42.9;22.2;28.2;26.5;38.7;36;27.3
d1w4ma_;27.3;33.3;23.1;0;38.5;26.7;37;37.5;23.8;20;40;16.7;11.1;27.3;0;40;28.6;26.7;37.8;32.4;16.7;33.3;36.7;30.8;25;28.6;15.4;29.4;33.3;0;31.6;18.2;0;36;21.4
d2hzta1;38.3;27.6;44.4;0;22.7;0;25;29.6;0;5.9;31.4;22.9;30;40;52.5;38.9;31.2;35.7;33.3;36.8;41.5;35.3;40.6;43.5;0;24.7;37.7;43;34.5;10.5;42.9;23.1;35.3;0;15.4
d1d5va_;48.4;20;40;36.8;41.2;23.1;37;30;14.3;41.2;16.7;33.3;0;13.3;31.2;29.2;21.4;31.6;40;33.3;0;40;37.5;36.8;31.6;0;25;50;25;11.1;28.6;41.2;31.6;28.6;0
d1r1ua_;20.3;12.5;38.1;31.2;22.2;38.5;32.9;34.2;25;20.7;37.5;21.7;39.3;36.4;33.3;8.3;0;31.2;33.3;44.8;0;37.5;18.2;17.2;26.7;30.4;25;32.8;29;27.8;26.9;21.9;20;15.8;16.7
d1wwxa1;25;39.3;28.6;43.5;40.9;25;0;26.7;0;18.2;40;36.8;25;31.6;35.3;12.5;16.7;47.1;37.5;35;0;47.1;18.2;21.1;41.5;10;16.7;16.7;18.8;30;33.3;37.5;31.2;48.7;28
d1tbxa_;37.8;30.4;29.7;34.6;38.2;28.6;41.8;22.2;22.2;45.7;43;50.8;23.5;31.8;32.9;35.3;28.6;32.6;36.4;39.7;38.9;25;30.8;33.3;32.4;34.8;38.9;20;11.1;43.6;20;44;33.3;0;0
d1u5tb1;0;33.3;11.1;36.4;29;38.8;23.5;18.2;26.7;25;26.3;27.6;46.8;20;38.9;32;25;35.1;37.8;36.4;0;36.8;18.2;10;43.6;42.1;25;33.3;11.1;33.3;31.6;25;34.5;35.7;30
d1fsha_;40;25;28.6;21.4;48;16.7;28.6;20;41;17.6;33.3;33.3;33.3;46.7;0;27.3;28.6;27.3;21.9;27.3;23.1;22.2;33.3;27.8;40;20;0;29.2;30.4;27.8;41.2;35.7;29.4;37.5;42.9
d1bc8c_;21.1;31.6;14.3;33.3;9.1;37.1;16.7;38.6;20;31.2;23.1;36.8;27.3;23.1;38.7;30;26.7;39.1;36.4;26.9;11.1;39.3;33.3;43.4;32.1;41.9;22.2;26.1;0;33.3;42.9;16.7;38.9;28.6;27.4
d2hfha_;27.3;20;12.5;20;35.3;50;30.8;38.5;40;16.7;37.9;30.8;27.3;18.2;40;0;0;30.3;40;33.3;0;30;36.4;33.3;30;40;31.6;28.6;10;35;23.5;21.4;22.2;33.3;30
d2pg4a1;37.7;41.4;32.3;16.7;28.1;14.3;37.7;42.1;11.1;42.1;34.4;41.3;44.1;42;39.5;52.4;0;32;27.3;36.7;30;41.9;22.2;42.6;43.9;33.3;30.4;31.2;16.7;28.6;36.4;28.6;42.1;14.3;28.6
d1s29a_;41.4;30;25;37.1;42.9;38.2;8.3;20;12.5;20;34.3;30.8;41.7;35.7;10;42.9;29.4;37;16.7;27.8;37.1;33.3;26.3;37.5;21.4;39.5;16.7;45.5;15.4;27.8;29.2;40.7;43.5;27.6;16.7
d2htsa_;12.5;29.2;33.3;16.7;0;25;50;25;26.7;25;32.3;26.9;15.4;23.5;23.1;33.3;28.6;33.3;0;0;27.3;20;15.4;0;0;33.3;0;33.3;40.4;40;0;28.6;34.9;16.7;33.3
d1usta_;16.7;40;27.3;23.1;40.6;25;8.3;37.5;35.7;0;20;45.8;37.5;33.3;35.5;37;33.3;18.2;40.7;11.1;36.4;30.8;35.5;20;35.1;37.5;35.3;14.3;38.1;25;48.6;36.8;20;34.8;25
d1qzza1;25;26.7;18.2;0;47.6;28.6;23.1;37;18.2;16.7;18.8;18.2;36;15.4;18.2;34.6;0;48.4;38.5;28.6;20;41.5;38.5;35.7;28.6;37.5;14.3;0;26.7;45.8;40;52.6;23.1;37.5;12.5
d1iuya_;24;15.4;48.6;33.3;30.6;41;33.3;34.2;21.4;35;45.5;35.3;14.3;29.4;33.3;29.2;37.8;38.2;29.4;38.3;20;14.3;18.2;38.9;50;27.3;32;20;23.1;37.5;41.7;49;11.1;18.8;14.3
d2b0la1;13.3;37.8;19;37.3;30.8;11.1;23.3;31.2;20;26.2;33.8;27.3;22.7;30.8;44.6;12.5;44.4;37.9;27.3;30.8;40.5;37;37.5;32.7;35.1;17.4;36.8;37.9;33.3;0;33.3;33.3;33.3;22.2;39.1
d2od5a1;13.3;20;33.3;37.9;38.3;25;42.9;31.2;21.4;25;36.8;36.8;30;37.5;40;9.1;20;47.9;43.2;25;40.3;0;16.7;17.6;33.3;23.1;29.2;22.2;30;16.7;35.5;25;35;35.7;27.3
d2doaa1;27.8;29.4;38.9;41.2;28.6;12.5;35.7;40.5;36.4;26.7;33.3;52.6;12.5;40.8;41.2;44.4;48.1;33.3;21.4;26.9;28.6;27.8;37.5;33.3;0;30.8;38.1;39.5;41.4;38.5;33.3;0;31.6;10;20
d1ldja1;27.5;30.4;44.7;37.5;32.3;30.4;0;36.1;26.7;25;11.1;26.7;31.8;17.6;34.9;41.2;33.3;30;25;17.6;18.8;30;30.4;21.4;18.8;41.2;39;36;11.1;19.2;37.9;12.5;39.1;43.5;33.3
d1r7ja_;45.3;28.6;48.1;38.7;41.8;29.2;38.1;17.6;50;36.8;31.1;24.3;7.7;21.1;34.6;28.1;42.9;40;21.7;8.3;27.3;35.7;21.1;41.7;25;47;46.6;10;42.9;33.3;0;27.8;29.7;20;41.3
d1y0ua_;34.8;31.6;23.1;23.1;36.2;27.3;38.6;21.4;28.6;47.1;40;38.2;14.3;37.9;22.2;30;30.8;23.1;26.7;48.9;34.2;36.4;37.1;41;47.2;29.2;36.7;30.4;37.8;40.4;44.2;30.8;28.6;33.3;20
d1ixca1;40.4;48.1;40.9;20;42.1;37.7;35;47.8;25;36.6;40.5;33.3;11.1;42.6;31;42.4;21.1;37;23.1;25;28.6;34.8;35;25;30.8;36.4;16.7;33.3;16.7;33.3;27.8;0;11.1;46.7;40
d2esna1;37.5;0;38.1;0;35;12.5;40;36.8;43.5;20;32.1;0;20;32.8;24;33.3;0;47.4;42.9;32.3;16.7;33.3;36.6;48.8;34.4;48.6;25;9.1;23.1;15.4;35;39.7;0;10;44.8
d2co5a1;22.2;36.8;26.7;22.2;43.9;36.6;28.6;35.7;32;26.1;33.3;42.9;45.6;41.7;42.9;34.6;45;40;40.8;17.6;23.1;35.3;47.5;41.3;34.8;43.2;26.3;26.1;38.9;33.3;29.7;25;0;22.2;42.9
d1zara1;32.1;35.3;30;28;29.7;30.4;37.5;30.8;0;20;25;13.6;27.8;42.1;36.4;0;0;21.4;22.2;23.1;30.3;36;45.5;30;41.4;34.8;41.9;22.2;49.2;31.8;17.6;33.3;37;28.6;16.7
d2cqka1;31;12.5;18.2;36.4;14.3;45.9;25;35;51.5;31.2;33.3;44.4;36.8;36.4;25;10;8.3;13.3;44.4;36.4;31.8;23.1;32;33.8;38.7;16.7;34.5;9.1;28.6;22.2;20;46.7;22.2;0;25
d1yo5c1;28.6;32;33.3;13.3;34.6;18.2;27.3;28.6;36.4;18.8;30;31.2;9.1;30.8;11.1;14.3;12.5;37.9;30.8;31.6;0;47.1;44.7;20;37.7;43.6;37.8;31.2;19;26.5;27.8;25;18.2;46.2;25.6
d1puee_;33.3;16.7;20;32.1;30.4;10;46.2;35.7;30;33.3;20;36.4;42.9;35.7;27.3;37.1;16.7;36.8;36.8;28.6;20;20;25;44.4;42.5;43.8;18.8;23.1;27.4;39.1;41.3;40;42.9;25;0
d1ussa_;8.3;30.8;33.3;28.6;40.7;10;44.8;22.2;20;50;37.9;18.2;25;44.4;23.1;0;35.3;38.9;10;44.3;34.4;46.7;27.8;25;37.9;35;26.7;28.6;41.9;0;32.3;14.3;31;35;30.8
d1q1ha_;32.8;30;42.9;33.3;35.6;5.9;35.2;31.1;0;27.6;25.9;37;26.9;20.7;32;26.3;44.1;27.8;36;39.7;23.8;42.6;22.2;38.1;29.4;25;0;39.7;40;31;16.7;26.3;29;41.2;14.3
d1yqaa1;8.3;30.8;33.3;28.6;29.4;38.5;36.8;22.2;20;0;40;40.7;25;40.9;23.1;0;39.3;38.9;10;11.1;34.4;43.5;27.8;25;0;45;26.7;33.3;42.9;0;32;14.3;20;35;30.8
d1stza1;33.3;36.1;20;29.4;20.6;22.2;40;44.2;12.5;34.6;30.8;43.8;10;13.3;32.6;20;37;33.3;35.9;28.9;31.2;45.7;12.5;30.2;43.2;16.7;18.9;21.4;0;33.3;0;0;23.1;31.8;34.4
d1duxc_;33.3;31.6;22.2;30.8;9.1;39.4;16.7;42.5;22.2;45.1;25;31.6;37.5;44.7;14.3;16.7;35.1;33.3;28;0;20;42.1;15.4;43.4;27.3;45.2;41.2;23.1;8.1;31.8;38.7;31.2;36;30;28.6
d3bpya1;33.3;16.7;0;0;35.3;25;30.8;34.8;12.5;0;10;0;33.3;18.8;43.8;25;38.3;18.2;26.7;35.3;0;30;28.6;40;14.3;29.4;50;20;14.3;23.1;20;27.3;25;9.1;33.3
d2ns0a1;26.7;28.6;25;25.9;27.8;28.6;27.3;12.5;28.6;14.3;48;40;49;33.3;16.7;30.8;42.4;41;0;0;33.3;33.3;30;36.4;14.3;42.9;28.6;33.3;28.6;41.2;11.1;27.8;40;20;33.3
d1rz4a1;10;14.3;0;23.5;25;34.5;35.7;40.3;18.2;33.3;18.8;20;36.4;42.9;38.2;28.6;35.3;37.9;41.7;30.2;23.1;35;26.7;22.2;37.5;0;36.4;18.2;0;0;0;25;37.5;38.1;0
d2p6ra1;18.2;0;9.1;41.9;27.3;28.6;8.3;0;16.7;21.4;34.2;22.2;26.7;28.6;36;23.1;20;28.6;38.5;16.7;38.1;0;25;41.9;18.2;26.7;45.5;38.9;35.1;28;33.3;18.8;10;39.3;26.9
d1t6sa1;47.1;44.4;20;33.3;41.5;32;27.3;37.1;16.7;39.3;29.4;50;23.1;46.2;22.2;46.4;15.4;37.1;15.8;27.8;20;20;0;16.7;18.2;42.1;35.7;14.3;16.7;0;30.8;30.8;47.1;42.9;25
d1tw3a1;37.9;10;39.4;48.4;36.4;35.7;36.8;26.3;27.3;37.2;47.1;27.3;25;38.9;50;42.3;28.6;9.1;14.3;0;30;42.2;36.4;30;25;30;20;37.5;40;41.5;31.2;43.5;14.3;39.3;30
d3ctaa1;36.4;34.8;41.4;18.2;42.2;33.3;30.2;32.3;20;42.6;26.5;24;40.4;36.1;40;40;16.7;39.6;35.3;23.5;20;20;35.9;27.5;43.3;44.8;25;36.7;25;33.3;39.4;50.6;9.1;28.6;43.9
d3bz6a2;33.3;40;32;25;33.3;26.7;38.7;34.6;28.6;32.1;20;34.8;28.6;31.2;39.1;15.4;37.5;13.3;29.4;22.2;45;30.8;27.3;23.1;14.3;40;43.9;0;44.4;28.6;41.2;45.2;39.1;45.7;41.9
d1ufma_;11.1;33.3;38.2;15.4;45.7;38.5;12.5;32.4;31.2;0;35.7;38.5;26.3;33.3;18.2;42;31.6;31.8;25;33.3;38.5;0;53.8;34.2;12.5;30;14.3;31.8;18.2;27.3;27.3;37.5;40;0;28.6
d3bz6a1;40;48.5;42.9;38.9;25.7;30.8;30;16.7;31.6;13.3;25;25;25.8;21.7;25;33.3;0;12.5;35.7;20;35.7;15.4;20;33.3;14.3;26.1;28.6;17.4;33.3;20;34.3;18.8;20;11.1;22.2
d2hyec1;37;32.4;31.2;39.1;36.8;44.2;26.7;37.1;14.3;40.7;41.7;53.5;37.5;18.2;25;38.2;31.2;30;23.5;41.4;39.3;25;8.3;34.4;37.5;35.7;40;18.2;0;9.1;0;0;33.3;17.6;38.9
d2coha1;43.2;42.5;27.8;31.6;48.1;42.9;29.6;38.9;28.6;26.5;19.2;23.1;34.5;36.7;33.3;18.2;36.4;36.2;16.7;38.5;18.2;37.5;39.4;48.3;14.3;35.7;0;20;34.8;28.6;44.4;40.7;25;35;29.4
d1p6ra_;30.8;10;27.3;38.2;18.2;33.3;35.7;38.9;31.2;31.7;32.4;15.4;33.3;26.1;33.3;18.2;23.8;37.3;39.6;23.9;41.7;7.1;26.3;33.3;32;36.4;22.7;27;29.4;39;33.3;36.8;42.9;37.5;12.5
d2a07f1;25;50;38.5;29.7;20;26.3;45;18.2;26.9;46.7;33.3;20;31.6;38.2;42.9;21.1;37.5;18.2;26.3;36;16.7;40.7;31.8;27.8;35.5;30;40;30;28.6;9.1;45.5;0;25;25;26.7
d1cf7b_;25;23.5;21.7;26.1;22.2;33.3;33.3;40.4;46.7;25;43.1;29.2;35;23.1;34.2;0;32;33.3;21.1;41.9;22.2;51.3;0;33.3;7.7;30;20;20;42.9;29.6;18.8;38.5;35.7;25;33.3
d1zela1;16.7;16.7;35.3;48.9;11.1;0;42.2;12.5;16.7;18.2;0;32;42.9;25;27.8;33.3;18.2;7.7;37.5;14.3;41.4;0;10;20;16.7;33.3;51.7;27.3;41.2;30.4;40.9;33.3;20;52.9;40.9
d1d8ja_;10;34.6;16.7;20;47.4;30.8;38.1;30.8;33.3;42.3;21.1;0;33.3;10;40;38.5;44.4;23.1;28.6;14.3;45.2;29.4;39.3;46.2;23.1;37.9;37.5;33.3;36.4;37.5;40.6;16.7;38.5;36;30.8
d2obpa1;14.3;42.3;40.2;14.3;31.6;0;38.7;47.3;25;7.7;40;30;39.7;37.7;31.6;20.7;30.8;35.7;10;30;25;37.5;37.5;39.3;12.5;22.2;25;23.1;36.4;25.9;25;43.2;30;31.2;39.3
d2gaua1;36.8;33.3;29.2;25;36.4;37.5;23.5;22.2;10;11.1;25;30;11.1;26.3;35.3;35.3;31.6;31.2;0;16.7;29.2;36.8;27.8;42.5;33.3;0;34.1;27.3;22.2;28.6;38.5;20;16.7;46.9;30.8
d3e5ua1;42.7;40.5;32.1;29.2;34.5;22.2;18.2;9.1;14.3;21.1;23.7;38.2;0;17.2;34.2;35.6;37.5;34.5;38.1;32.3;39.5;16.7;21.6;36.7;36.1;21.7;25;36.4;33.3;26.3;23.1;30.8;23.1;40;41.4
d1ft9a1;33.3;26.9;31;20;41.2;47.1;23.3;38.5;33.3;0;9.7;25;35.5;35.5;11.1;38.5;22.2;35.5;36.7;44.4;29.8;29.2;25;26.3;33.3;40;22.7;27.8;45.2;28.1;0;23.1;33.3;20;30
